
	code for sm_30
        /*1668*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*1670*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
        /*1678*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
                                                                            /* 0x22c2804282328207 */
        /*1688*/                   IADD R12, R9, R12;                       /* 0x4800000030931c03 */
        /*1690*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*1698*/              @!P0 SHL R12, R8, R10;                        /* 0x6000000028832003 */
        /*16a0*/                   SHL R9, R8, R11;                         /* 0x600000002c825c03 */
        /*16a8*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*16b0*/                   MOV R11, R12;                            /* 0x280000003002dde4 */
        /*16b8*/                   IADD R6.CC, R6, R10;                     /* 0x4801000028619c03 */
                                                                            /* 0x2282828370428047 */
        /*16c8*/                   IADD.X R7, R7, R11;                      /* 0x480000002c71dc43 */
        /*16d0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*16d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*16e0*/                   LDS R6, [R6];                            /* 0xc100000000619c85 */
        /*16e8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*16f0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*16f8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x2282804342828287 */
        /*1708*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1710*/                   FMUL.FTZ R6, R6, 1;                      /* 0x5800cfe000619c40 */
        /*1718*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1720*/                   F2F.F64.F32 R6, R6;                      /* 0x1000000019319c04 */
        /*1728*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1730*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*1738*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x2282004280428047 */
        /*1748*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*1750*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1758*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*1760*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
        /*1768*/                   MOV R11, R7;                             /* 0x280000001c02dde4 */
        /*1770*/                   MOV32I R6, 0x800000;                     /* 0x1802000000019de2 */
        /*1778*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x2203428280428047 */
        /*1788*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*1790*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1798*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*17a0*/                   MOV R12, R10;                            /* 0x2800000028031de4 */
        /*17a8*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*17b0*/                   F2F.F32.F64 R9, R12;                     /* 0x1000000031a25c04 */
        /*17b8*/                   FMUL R10, R9, R6;                        /* 0x5800000018929c00 */
                                                                            /* 0x2283834200428047 */
        /*17c8*/                   MOV32I R7, 0x380fffff;                   /* 0x18e03ffffc01dde2 */
        /*17d0*/                   MOV32I R6, 0xf0000000;                   /* 0x1bc0000000019de2 */
        /*17d8*/                   MOV R14, R6;                             /* 0x2800000018039de4 */
        /*17e0*/                   MOV R15, R7;                             /* 0x280000001c03dde4 */
        /*17e8*/                   F2F.F64.F64 R6, |R12|;                   /* 0x1000000031b19c44 */
        /*17f0*/                   DSETP.LT.AND P0, PT, R6, R14, PT;        /* 0x188e00003861dc01 */
        /*17f8*/                   SEL R6, R10, R9, P0;                     /* 0x2000000024a19c04 */
                                                                            /* 0x2230428042804287 */
        /*1808*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1810*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1818*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1820*/                   ISET.LT.AND R9, R8, RZ, PT;              /* 0x108e0000fc825c23 */
        /*1828*/                   MOV32I R10, 0x6;                         /* 0x1800000018029de2 */
        /*1830*/                   ISETP.LE.U32.AND P0, PT, R10, 0x20, PT;  /* 0x198ec00080a1dc03 */
        /*1838*/                   ISUB R7, 0x20, R10;                      /* 0x4800c00080a1de03 */
                                                                            /* 0x2202823280428247 */
        /*1848*/                   SHL R9, R9, R10;                         /* 0x6000000028925c03 */
        /*1850*/                   SHR.U32 R11, R8, R7;                     /* 0x580000001c82dc03 */
        /*1858*/                   IADD R9, R9, R11;                        /* 0x480000002c925c03 */
        /*1860*/              @!P0 IADD R7, R10, -0x20;                     /* 0x4800ffff80a1e003 */
        /*1868*/              @!P0 SHL R9, R8, R7;                          /* 0x600000001c826003 */
        /*1870*/                   SHL R7, R8, R10;                         /* 0x600000002881dc03 */
        /*1878*/                   MOV R12, R7;                             /* 0x280000001c031de4 */
                                                                            /* 0x22c2804280428047 */
        /*1888*/                   MOV R13, R9;                             /* 0x2800000024035de4 */
        /*1890*/                   MOV32I R7, 0x0;                          /* 0x180000000001dde2 */
        /*1898*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*18a0*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*18a8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*18b0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*18b8*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
                                                                            /* 0x2242304280428047 */
        /*18c8*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*18d0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*18d8*/                   ISET.LT.AND R9, R8, RZ, PT;              /* 0x108e0000fc825c23 */
        /*18e0*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
        /*18e8*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*18f0*/                   ISUB R7, 0x20, R12;                      /* 0x4800c00080c1de03 */
        /*18f8*/                   SHL R9, R9, R12;                         /* 0x6000000030925c03 */
